DATE,ConsumedQuantity
2019-01-02,10.0
2019-01-03,23.866684
2019-01-04,24.0
2019-01-05,24.0
2019-01-06,24.0
2019-01-07,24.0
2019-01-08,24.0
2019-01-09,24.0
2019-01-10,24.0
2019-01-11,24.0
2019-01-12,24.0
2019-01-13,24.0
2019-01-14,24.0
2019-01-15,24.0
2019-01-16,24.0
2019-01-17,24.0
2019-01-18,24.0
2019-01-19,24.0
2019-01-20,24.0
2019-01-21,24.0
2019-01-22,24.0
2019-01-23,24.0
2019-01-24,23.983353
2019-01-25,25.816683
2019-01-26,24.0
2019-01-27,37.716681
2019-01-28,47.950059
2019-01-29,47.950059
2019-01-30,48.0
2019-01-31,47.950059
2019-02-01,47.950059
2019-02-02,47.933412
2019-02-03,48.0
2019-02-04,48.0
2019-02-05,48.0
2019-02-06,48.0
2019-02-07,48.0
2019-02-08,48.0
2019-02-09,48.0
2019-02-10,47.0
2019-02-11,48.0
2019-02-12,48.0
2019-02-13,48.0
2019-02-14,47.966686
2019-02-15,47.950039
2019-02-16,48.0
2019-02-17,48.0
2019-02-18,84.416675
2019-02-19,95.933412
2019-02-20,96.0
2019-02-21,96.0
2019-02-22,96.0
2019-02-23,95.950039
2019-02-24,95.966706
2019-02-25,96.0
2019-02-26,96.0
2019-02-27,77.650013
2019-02-28,72.0
2019-03-01,72.0
2019-03-02,61.283339
2019-03-03,48.0
2019-03-04,48.0
2019-03-05,48.0
2019-03-06,47.966686
2019-03-07,48.0
2019-03-08,48.0
2019-03-09,47.983353
2019-03-10,47.983353
2019-03-11,48.0
2019-03-12,48.0
2019-03-13,47.983353
2019-03-14,48.0
2019-03-15,48.0
2019-03-16,48.0
2019-03-17,48.0
2019-03-18,48.0
2019-03-19,48.0
2019-03-20,48.0
2019-03-21,48.0
2019-03-22,48.0
2019-03-23,47.983353
2019-03-24,48.0
2019-03-25,48.0
2019-03-26,48.0
2019-03-27,48.0
2019-03-28,48.0
2019-03-29,48.0
2019-03-30,48.0
2019-03-31,48.0
2019-04-01,48.0
2019-04-02,48.0
2019-04-03,48.0
2019-04-04,48.0
2019-04-05,48.0
2019-04-06,48.0
2019-04-07,47.983353
2019-04-08,47.950059
2019-04-09,48.0
2019-04-10,66.20021
2019-04-11,101.733448
2019-04-12,117.983353
2019-04-13,120.0
2019-04-14,120.0
2019-04-15,120.0
2019-04-16,116.983353
2019-04-17,120.0
2019-04-18,119.966686
2019-04-19,119.816843
2019-04-20,99.083355
2019-04-21,95.950039
2019-04-22,96.0
2019-04-23,96.0
2019-04-24,92.0
2019-04-25,93.0
2019-04-26,92.866824
2019-04-27,96.0
2019-04-28,96.0
2019-04-29,96.0
2019-04-30,96.0
2019-05-01,96.0
2019-05-02,91.0
2019-05-03,93.0
2019-05-04,96.0
2019-05-05,96.0
2019-05-06,95.0
2019-05-07,94.950019
2019-05-08,96.0
2019-05-09,95.0
2019-05-10,96.0
2019-05-11,96.0
2019-05-12,93.0
2019-05-13,96.0
2019-05-14,95.983353
2019-05-15,95.866824
2019-05-16,95.983353
2019-05-17,96.0
2019-05-18,96.0
2019-05-19,96.0
2019-05-20,96.0
2019-05-21,95.983353
2019-05-22,95.983353
2019-05-23,95.983353
2019-05-24,96.0
2019-05-25,95.983353
2019-05-26,95.983353
2019-05-27,93.0
2019-05-28,96.0
2019-05-29,63.966686
2019-05-30,47.933372
2019-05-31,47.833506
2019-06-01,92.466676
2019-06-02,96.0
2019-06-03,95.700166
2019-06-04,95.98335
2019-06-05,96.0
2019-06-06,96.0
2019-06-07,96.0
2019-06-08,96.0
2019-06-09,96.0
2019-06-10,95.983353
2019-06-11,96.0
2019-06-12,96.0
2019-06-13,96.0
2019-06-14,96.0
2019-06-15,96.0
2019-06-16,96.0
2019-06-17,95.466696
2019-06-18,96.0
2019-06-19,96.0
2019-06-20,96.0
2019-06-21,95.766892
2019-06-22,96.0
2019-06-23,93.950033
2019-06-24,96.0
2019-06-25,96.0
2019-06-26,56.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,67.06734
2019-07-03,95.66681
2019-07-04,115.266712
2019-07-05,119.4668
2019-07-06,119.80007
2019-07-07,114.750066
2019-07-08,119.983353
2019-07-09,119.93341
2019-07-10,119.98335
2019-07-11,119.7835
2019-07-12,116.88344899999998
2019-07-13,119.40029
2019-07-14,119.733466
2019-07-15,119.60022
2019-07-16,120.0
2019-07-17,119.60014
2019-07-18,119.40061
2019-07-19,118.91712
2019-07-20,109.86674
2019-07-21,120.0
2019-07-22,119.66681
2019-07-23,116.0
2019-07-24,120.0
2019-07-25,119.98335
2019-07-26,120.0
2019-07-27,119.86674
2019-07-28,119.66681
2019-07-29,119.46689
2019-07-30,119.7334
2019-07-31,120.0
2019-08-01,120.0
2019-08-02,118.7334
2019-08-03,115.0
2019-08-04,119.716753
2019-08-05,117.0
2019-08-06,115.80007
2019-08-07,119.86674
2019-08-08,119.7334
2019-08-09,119.98335
2019-08-10,117.800171
2019-08-11,115.783583
2019-08-12,112.60019
2019-08-13,119.850093
2019-08-14,119.80023
2019-08-15,119.86682
2019-08-16,117.833426
2019-08-17,120.0
2019-08-18,120.0
2019-08-19,120.0
2019-08-20,119.983353
2019-08-21,119.93341
2019-08-22,97.950033
2019-08-23,95.86682
2019-08-24,96.0
2019-08-25,96.0
2019-08-26,96.0
2019-08-27,96.0
2019-08-28,102.750024
2019-08-29,119.86682
2019-08-30,120.0
2019-08-31,115.60007
2019-09-01,120.0
2019-09-02,120.0
2019-09-03,118.93347
2019-09-04,120.0
2019-09-05,120.0
2019-09-06,119.60015
2019-09-07,119.9667
2019-09-08,120.0
2019-09-09,116.93341
2019-09-10,110.86682
2019-09-11,119.900116
2019-09-12,120.0
2019-09-13,119.417026
2019-09-14,118.833496
2019-09-15,119.983353
2019-09-16,118.66697
2019-09-17,119.73364
2019-09-18,119.583813
2019-09-19,112.517085
2019-09-20,120.0
2019-09-21,119.983353
2019-09-22,119.0
2019-09-23,120.0
2019-09-24,120.0
2019-09-25,120.0
2019-09-26,119.93341
2019-09-27,119.98335
2019-09-28,116.850037
2019-09-29,112.0
2019-09-30,113.0
2019-10-01,120.0
2019-10-02,117.983353
2019-10-03,111.93341
2019-10-04,115.93341
2019-10-05,120.0
2019-10-06,119.93341
2019-10-07,120.0
2019-10-08,117.383602
2019-10-09,95.883443
2019-10-10,120.0
2019-10-11,119.80015
2019-10-12,119.850093
2019-10-13,120.0
2019-10-14,120.0
2019-10-15,119.983353
2019-10-16,119.983353
2019-10-17,119.800112
2019-10-18,119.80015
2019-10-19,119.60022
2019-10-20,109.60014
2019-10-21,119.60014
2019-10-22,119.73348
2019-10-23,114.46688
2019-10-24,115.91676
2019-10-25,119.7334
2019-10-26,119.60022
2019-10-27,119.93341
2019-10-28,119.916763
2019-10-29,115.983353
2019-10-30,120.0
2019-10-31,120.0
2019-11-01,120.0
2019-11-02,118.0
2019-11-03,113.0
2019-11-04,120.0
2019-11-05,120.0
2019-11-06,118.0
2019-11-07,117.916705
2019-11-08,120.0
2019-11-09,120.0
2019-11-10,120.0
2019-11-11,120.0
2019-11-12,119.983353
2019-11-13,119.98335
2019-11-14,120.0
2019-11-15,119.983353
2019-11-16,120.0
2019-11-17,120.0
2019-11-18,120.0
2019-11-19,120.0
2019-11-20,120.0
2019-11-21,119.83343499999998
2019-11-22,119.983353
2019-11-23,119.98335
2019-11-24,120.0
2019-11-25,120.0
2019-11-26,120.0
2019-11-27,120.0
2019-11-28,120.0
2019-11-29,118.0
2019-11-30,120.0
2019-12-01,120.0
2019-12-02,120.0
2019-12-03,120.0
2019-12-04,120.0
2019-12-05,119.933372
2019-12-06,119.966703
2019-12-07,120.0
2019-12-08,118.0
2019-12-09,120.0
2019-12-10,119.916705
2019-12-11,118.0
2019-12-12,120.0
2019-12-13,119.916705
2019-12-14,120.0
2019-12-15,119.900038
2019-12-16,120.0
2019-12-17,120.0
2019-12-18,120.0
2019-12-19,120.0
2019-12-20,111.983353
2019-12-21,119.933352
2019-12-22,120.0
2019-12-23,120.0
2019-12-24,120.0
2019-12-25,116.0
2019-12-26,119.98335
2019-12-27,117.933352
2019-12-28,118.0
2019-12-29,120.0
2019-12-30,120.0
2019-12-31,120.0
2020-01-01,120.0
2020-01-02,120.0
2020-01-03,108.983353
2020-01-04,107.983353
2020-01-05,117.0
2020-01-06,120.0
2020-01-07,117.950059
2020-01-08,118.0
2020-01-09,120.0
2020-01-10,120.0
2020-01-11,120.0
2020-01-12,120.0
2020-01-13,120.0
2020-01-14,120.0
2020-01-15,119.98335
2020-01-16,120.0
2020-01-17,119.0
2020-01-18,120.0
2020-01-19,120.0
2020-01-20,119.916685
2020-01-21,119.766787
2020-01-22,119.98335
2020-01-23,120.0
2020-01-24,111.0
2020-01-25,118.983353
2020-01-26,119.983353
2020-01-27,120.0
2020-01-28,120.0
2020-01-29,120.0
2020-01-30,119.900072
2020-01-31,119.883411
2020-02-01,119.916765
2020-02-02,119.900058
2020-02-03,120.0
2020-02-04,117.916705
2020-02-05,119.0
2020-02-06,120.0
2020-02-07,120.400028
2020-02-08,119.900058
2020-02-09,119.816783
2020-02-10,119.983353
2020-02-11,120.0
2020-02-12,119.933352
2020-02-13,120.0
2020-02-14,119.983353
2020-02-15,120.0
2020-02-16,120.0
2020-02-17,118.95001
2020-02-18,120.0
2020-02-19,118.0
2020-02-20,120.0
2020-02-21,116.0
2020-02-22,120.0
2020-02-23,120.0
2020-02-24,116.0
2020-02-25,117.0
2020-02-26,118.0
2020-02-27,120.0
2020-02-28,119.983353
2020-02-29,120.0
2020-03-01,119.98335
2020-03-02,117.0
2020-03-03,120.0
2020-03-04,120.0
2020-03-05,120.0
2020-03-06,119.933352
2020-03-07,120.0
2020-03-08,120.0
2020-03-09,119.966686
2020-03-10,120.0
2020-03-11,120.0
2020-03-12,104.933372
2020-03-13,106.950036
2020-03-14,120.0
2020-03-15,120.0
2020-03-16,120.0
2020-03-17,118.050095
2020-03-18,139.95001
2020-03-19,144.0
2020-03-20,127.0
2020-03-21,119.98335
2020-03-22,116.0
2020-03-23,115.0
2020-03-24,116.983353
2020-03-25,146.90001
2020-03-26,172.70020999999994
2020-03-27,468.0
2020-03-28,119.2
2020-03-29,112.73348
2020-03-30,120.41696900000002
2020-03-31,156.400002
2020-04-01,149.200024
2020-04-02,139.883351
2020-04-03,115.86682
2020-04-04,142.0
2020-04-05,140.0
2020-04-06,192.68338
2020-04-07,162.866684
2020-04-08,342.6336860000001
2020-04-09,244.083353
2020-04-10,170.716721
2020-04-11,183.0
2020-04-12,186.0
2020-04-13,177.68366600000002
2020-04-14,379.0
2020-04-15,222.083514
2020-04-16,356.8006159999999
2020-04-17,334.083715
2020-04-18,208.066948
2020-04-19,199.800156
2020-04-20,151.16679
2020-04-21,242.583544
2020-04-22,158.466792
2020-04-23,301.21683
2020-04-24,144.916763
2020-04-25,83.0
2020-04-26,142.0
2020-04-27,191.950039
2020-04-28,199.250024
2020-04-29,203.566738
2020-04-30,148.28335900000002
2020-05-01,143.46671600000002
2020-05-02,214.966706
2020-05-03,199.466736
2020-05-04,191.983353
2020-05-05,185.966706
2020-05-06,187.93341
2020-05-07,187.83339
2020-05-08,191.816761
2020-05-09,190.0
2020-05-10,191.066866
2020-05-11,182.86682
2020-05-12,174.950053
2020-05-13,187.983353
2020-05-14,192.0
2020-05-15,192.0
2020-05-16,191.983353
2020-05-17,191.916763
2020-05-18,191.983353
2020-05-19,191.900118
2020-05-20,182.983539
2020-05-21,168.50024
2020-05-22,167.80015
2020-05-23,160.93340999999998
2020-05-24,167.98335
2020-05-25,167.60022
2020-05-26,167.6003
2020-05-27,167.60038
2020-05-28,63.350260000000006
2020-05-29,41.866896
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,48.08333
2020-06-04,83.950039
2020-06-05,96.0
2020-06-06,96.0
2020-06-07,95.86682
2020-06-08,113.866795
2020-06-09,115.0
2020-06-10,118.983353
2020-06-11,120.0
2020-06-12,120.0
2020-06-13,120.0
2020-06-14,120.0
2020-06-15,119.98335
2020-06-16,120.0
2020-06-17,118.0
2020-06-18,120.0
2020-06-19,120.0
2020-06-20,120.0
2020-06-21,120.0
2020-06-22,119.983353
2020-06-23,115.966706
2020-06-24,120.0
2020-06-25,120.0
2020-06-26,119.983353
2020-06-27,120.0
2020-06-28,119.933412
2020-06-29,133.100022
2020-06-30,119.916765
2020-07-01,119.966706
2020-07-02,119.933412
2020-07-03,129.583464
2020-07-04,119.883468
2020-07-05,119.866824
2020-07-06,138.300126
2020-07-07,134.083415
2020-07-08,122.950171
2020-07-09,127.450123
2020-07-10,129.083335
2020-07-11,120.0
2020-07-12,120.0
2020-07-13,119.966703
2020-07-14,120.0
2020-07-15,120.0
2020-07-16,114.0
2020-07-17,119.983353
2020-07-18,115.0
2020-07-19,119.93341
2020-07-20,126.233338
2020-07-21,120.0
2020-07-22,130.10000200000002
2020-07-23,130.650033
2020-07-24,120.0
2020-07-25,134.0
2020-07-26,128.66668
2020-07-27,120.0
2020-07-28,125.200004
2020-07-29,120.0
2020-07-30,120.0
2020-07-31,115.0
2020-08-01,120.0
2020-08-02,120.0
2020-08-03,118.167074
2020-08-04,119.983353
2020-08-05,120.0
2020-08-06,131.833426
2020-08-07,104.500385
2020-08-08,121.40051400000002
2020-08-09,127.200024
2020-08-10,119.46673
2020-08-11,115.766936
2020-08-12,118.0
2020-08-13,119.93341
2020-08-14,119.80023
2020-08-15,119.80023
2020-08-16,120.0
2020-08-17,114.93341
2020-08-18,123.483421
2020-08-19,119.93341
2020-08-20,120.0
2020-08-21,120.0
2020-08-22,120.0
2020-08-23,120.0
2020-08-24,120.0
2020-08-25,119.93341
2020-08-26,120.0
2020-08-27,119.93341
2020-08-28,119.983353
2020-08-29,119.916763
2020-08-30,119.80023
2020-08-31,124.700054
2020-09-01,143.383341
2020-09-02,124.233494
2020-09-03,119.98335
2020-09-04,114.850149
2020-09-05,114.63355
2020-09-06,116.617233
2020-09-07,128.300517
2020-09-08,132.13383900000002
2020-09-09,115.683503
2020-09-10,123.950059
2020-09-11,142.60007199999998
2020-09-12,120.0
2020-09-13,119.983353
2020-09-14,118.583712
2020-09-15,120.0
2020-09-16,119.93341
2020-09-17,120.0
2020-09-18,120.0
2020-09-19,120.0
2020-09-20,119.98335
2020-09-21,120.0
2020-09-22,119.98335
2020-09-23,112.650219
2020-09-24,118.700206
2020-09-25,118.950036
2020-09-26,123.533364
2020-09-27,120.0
2020-09-28,119.93341
2020-09-29,119.983353
2020-09-30,119.86682
2020-10-01,125.966686
2020-10-02,120.0
2020-10-03,119.93341
2020-10-04,120.0
2020-10-05,120.0
2020-10-06,119.916763
2020-10-07,120.0
2020-10-08,119.98335
2020-10-09,128.350027
2020-10-10,119.800016
2020-10-11,116.93341
2020-10-12,119.86682
2020-10-13,119.916763
2020-10-14,119.966703
2020-10-15,119.93341
2020-10-16,122.216863
2020-10-17,111.550425
2020-10-18,118.916763
2020-10-19,119.933412
2020-10-20,119.850173
2020-10-21,116.650403
2020-10-22,119.983353
2020-10-23,120.0
2020-10-24,129.300186
2020-10-25,120.0
2020-10-26,120.0
2020-10-27,68.0
2020-10-28,60.916703
2020-10-29,124.800143
2020-10-30,132.83341
2020-10-31,132.16671000000002
2020-11-01,119.933412
2020-11-02,130.400048
2020-11-03,118.8336
2020-11-04,119.966706
2020-11-05,115.350047
2020-11-06,123.500049
2020-11-07,129.400226
2020-11-08,116.866822
2020-11-09,115.966706
2020-11-10,56.900113000000005
2020-11-11,85.966706
2020-11-12,119.966706
2020-11-13,126.900098
2020-11-14,128.550071
2020-11-15,119.86682
2020-11-16,120.0
2020-11-17,142.566678
2020-11-18,142.51667600000002
2020-11-19,177.150123
2020-11-20,210.75003500000005
2020-11-21,204.33342
2020-11-22,192.0
2020-11-23,191.916765
2020-11-24,192.0
2020-11-25,193.050181
2020-11-26,206.983693
2020-11-27,201.966706
2020-11-28,200.883351
2020-11-29,192.0
2020-11-30,191.933412
2020-12-01,198.616759
2020-12-02,203.216711
2020-12-03,191.383758
2020-12-04,211.400048
2020-12-05,200.850157
2020-12-06,190.983353
2020-12-07,186.916765
2020-12-08,187.467056
2020-12-09,201.533624
2020-12-10,201.633786
2020-12-11,214.300186
2020-12-12,201.800236
2020-12-13,191.933412
2020-12-14,191.933412
2020-12-15,199.283399
2020-12-16,202.050161
2020-12-17,191.816883
2020-12-18,213.16675
2020-12-19,202.383361
2020-12-20,191.900118
2020-12-21,190.983353
2020-12-22,201.716761
2020-12-23,200.200044
2020-12-24,201.766722
2020-12-25,201.6668
2020-12-26,202.450029
2020-12-27,191.950059
2020-12-28,203.0001
2020-12-29,191.916745
2020-12-30,191.950059
2020-12-31,191.983353
2021-01-01,192.200104
2021-01-02,191.950039
2021-01-03,191.900058
2021-01-04,191.933392
2021-01-05,184.533564
2021-01-06,191.983353
2021-01-07,192.0
2021-01-08,192.0
2021-01-09,192.0
2021-01-10,189.466976
2021-01-11,190.583505
2021-01-12,214.216691
2021-01-13,216.0
2021-01-14,225.683347
2021-01-15,225.733348
2021-01-16,226.200004
2021-01-17,215.983353
2021-01-18,219.716681
2021-01-19,216.0
2021-01-20,215.983353
2021-01-21,194.516717
2021-01-22,174.266672
2021-01-23,168.0
2021-01-24,168.0
2021-01-25,168.0
2021-01-26,168.0
2021-01-27,168.0
2021-01-28,168.0
2021-01-29,167.983353
2021-01-30,167.983353
2021-01-31,163.0
2021-02-01,167.98335300000002
2021-02-02,167.983353
2021-02-03,178.85001699999998
2021-02-04,178.983353
2021-02-05,168.0
2021-02-06,168.0
2021-02-07,167.983353
2021-02-08,168.0
2021-02-09,168.0
2021-02-10,167.933412
2021-02-11,167.883471
2021-02-12,168.0
2021-02-13,167.583645
2021-02-14,167.950019
2021-02-15,171.0
2021-02-16,167.983353
2021-02-17,168.0
2021-02-18,151.6667
2021-02-19,143.950059
2021-02-20,143.983353
2021-02-21,143.966706
2021-02-22,143.983353
2021-02-23,143.950059
2021-02-24,144.0
2021-02-25,144.0
2021-02-26,144.0
2021-02-27,144.0
2021-02-28,144.0
2021-03-01,144.0
2021-03-02,143.983353
2021-03-03,141.0
2021-03-04,144.0
2021-03-05,144.0
2021-03-06,144.0
2021-03-07,144.0
2021-03-08,144.0
2021-03-09,143.983353
2021-03-10,143.983353
2021-03-11,144.0
2021-03-12,144.0
2021-03-13,144.0
2021-03-14,143.98335300000002
2021-03-15,144.0
2021-03-16,144.0
2021-03-17,140.350007
2021-03-18,166.783369
2021-03-19,155.983353
2021-03-20,144.0
2021-03-21,144.0
2021-03-22,144.466676
2021-03-23,146.816683
2021-03-24,167.400008
2021-03-25,168.0
2021-03-26,167.983353
2021-03-27,167.983353
2021-03-28,167.966706
2021-03-29,167.983353
2021-03-30,168.0
2021-03-31,168.0
2021-04-01,159.0
2021-04-02,168.0
2021-04-03,167.983353
2021-04-04,168.0
2021-04-05,167.983353
2021-04-06,168.0
2021-04-07,149.716681
2021-04-08,143.933372
2021-04-09,144.0
2021-04-10,144.0
2021-04-11,143.933392
2021-04-12,144.0
2021-04-13,143.983353
2021-04-14,144.0
2021-04-15,143.916705
2021-04-16,143.916725
2021-04-17,143.966706
2021-04-18,144.0
2021-04-19,148.733348
2021-04-20,143.98335300000002
2021-04-21,143.96670600000002
2021-04-22,144.0
2021-04-23,144.0
2021-04-24,143.983353
2021-04-25,144.0
2021-04-26,144.0
2021-04-27,166.21667100000002
2021-04-28,155.98335300000002
2021-04-29,144.0
2021-04-30,143.983353
2021-05-01,144.0
2021-05-02,143.966706
2021-05-03,143.950059
2021-05-04,143.93341199999998
2021-05-05,143.983353
2021-05-06,143.966706
2021-05-07,143.983353
2021-05-08,144.0
2021-05-09,143.983353
2021-05-10,144.0
2021-05-11,143.983353
2021-05-12,143.983353
2021-05-13,143.983353
2021-05-14,144.0
2021-05-15,144.0
2021-05-16,143.966706
2021-05-17,143.983353
2021-05-18,143.966706
2021-05-19,143.966706
2021-05-20,143.983353
2021-05-21,144.0
2021-05-22,143.883471
2021-05-23,143.966706
2021-05-24,144.0
2021-05-25,143.983353
2021-05-26,144.0
2021-05-27,154.55001099999998
2021-05-28,143.916765
2021-05-29,143.983353
2021-05-30,144.0
2021-05-31,143.983353
2021-06-01,144.0
2021-06-02,154.83335
2021-06-03,146.533344
2021-06-04,154.0001
2021-06-05,144.0
2021-06-06,143.883411
2021-06-07,143.91670499999998
2021-06-08,154.133336
2021-06-09,143.983353
2021-06-10,143.300006
2021-06-11,144.0
2021-06-12,143.983353
2021-06-13,144.0
2021-06-14,144.0
2021-06-15,144.0
2021-06-16,154.733348
2021-06-17,154.16667
2021-06-18,144.0
2021-06-19,144.0
2021-06-20,143.96668599999998
2021-06-21,143.983353
2021-06-22,144.0
2021-06-23,144.0
2021-06-24,149.966686
2021-06-25,144.0
2021-06-26,144.0
2021-06-27,144.0
2021-06-28,153.33338
2021-06-29,154.516697
2021-06-30,153.96668599999998
2021-07-01,153.96668599999998
2021-07-02,147.96668599999998
2021-07-03,144.0
2021-07-04,144.0
2021-07-05,153.96668599999998
2021-07-06,153.96668599999998
2021-07-07,153.966706
2021-07-08,153.96668599999998
2021-07-09,153.96668599999998
2021-07-10,143.966706
2021-07-11,144.0
2021-07-12,153.96668599999998
2021-07-13,153.983353
2021-07-14,153.96668599999998
2021-07-15,153.850077
2021-07-16,153.966706
2021-07-17,144.0
2021-07-18,144.0
2021-07-19,153.816763
2021-07-20,153.933392
2021-07-21,153.96668599999998
2021-07-22,153.983353
2021-07-23,153.933392
2021-07-24,143.96668599999998
2021-07-25,143.96668599999998
2021-07-26,153.96668599999998
2021-07-27,153.96668599999998
2021-07-28,153.966706
2021-07-29,153.96668599999998
2021-07-30,153.983353
2021-07-31,143.983353
2021-08-01,144.0
2021-08-02,153.96668599999998
2021-08-03,153.983353
2021-08-04,153.983353
2021-08-05,153.933392
2021-08-06,153.950039
2021-08-07,144.0
2021-08-08,143.983353
2021-08-09,153.983353
2021-08-10,130.966686
2021-08-11,129.96668599999998
2021-08-12,129.966686
2021-08-13,129.966686
2021-08-14,120.0
2021-08-15,120.0
2021-08-16,129.983353
2021-08-17,129.96668599999998
